('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '33392')
('KORLISH1112', '', '', '37890', '33392')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '33392')
('KORLISH1112', '', '', '37890', '33392')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '33062')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '33392')
('KORLISH1112', '', '', '37890', '33392')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '36352')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '34773')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '31272')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '46822')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '35343')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '31813')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '33032')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '38852')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '30262')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '32982')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '36333')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32932')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '32352')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '42702')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '30023')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '34762')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '33903')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '40302')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '32372')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '30502')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '33252')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '40052')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '32182')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '34712')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '36523')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '33202')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '32662')
('KORLISH1112', '', '', '37890', '39393')
('KORLISH1112', '', '', '37890', '39393')
